"id","type","title","created_at","updated_at"
"1","Repack","Fitgirl","2020-04-09 00:49:00","2020-04-09 00:49:00"
"2","Repack","CODEX","2020-04-09 00:49:00","2020-04-16 14:24:50"
"3","Repack","CorePack","2020-04-09 00:49:00","2020-04-09 00:49:00"
"4","Repack","Dodi","2020-04-09 00:49:00","2020-04-09 00:49:00"
"5","Repack","Prophet","2020-04-09 00:49:00","2020-04-09 00:49:00"
"6","Repack","SKIDROW","2020-04-09 00:49:00","2020-05-06 19:06:15"
"7","Repack","CPY","2020-04-09 00:49:00","2020-04-09 00:49:00"
"8","Repack","ALI213","2020-04-09 00:49:00","2020-04-09 00:49:00"
"9","Repack","Rev","2020-04-09 00:49:00","2020-04-09 00:49:00"
"10","Repack","Black Box","2020-04-09 00:49:00","2020-04-09 00:49:00"
"11","Repack","KaOs","2020-04-09 00:49:00","2020-04-09 00:49:00"
"12","Repack","Sierra","2020-04-09 00:49:00","2020-04-09 00:49:00"
"13","Repack","GOG","2020-04-09 00:49:00","2020-04-09 00:49:00"
"14","Location","Barracuda Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"15","Location","Toshiba Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"16","Location","Backup Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"17","Location","WD Green Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"18","Location","Ironwolf-1 Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"19","Location","Ironwolf-2 Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"20","Location","Main Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"21","Location","WD Blue Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"22","Location","Aorus Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"23","Location","Gigabyte Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"24","Status","Installer","2020-04-09 00:49:00","2020-04-09 00:49:00"
"25","Status","No Installer","2020-04-09 00:49:00","2020-04-09 00:49:00"
"26","Status","Downloaded","2020-04-09 00:49:00","2020-04-09 00:49:00"
"27","Status","Update","2020-04-09 00:49:00","2020-04-09 00:49:00"
"28","Status","Deleted","2020-04-09 00:49:00","2020-04-09 00:49:00"
"29","Genre","FPS","2020-04-09 00:49:00","2020-04-09 00:49:00"
"30","Genre","PC","2020-04-09 00:49:00","2020-04-09 00:49:00"
"31","Genre","Anime","2020-04-09 00:49:00","2020-04-09 00:49:00"
"32","Genre","RTS","2020-04-09 00:49:00","2020-04-09 00:49:00"
"33","Genre","Racing","2020-04-09 00:49:00","2020-04-09 00:49:00"
"34","Genre","Indie","2020-04-09 00:49:00","2020-04-09 00:49:00"
"35","Genre","BR","2020-04-09 00:49:00","2020-04-09 00:49:00"
"36","Genre","Sport","2020-04-09 00:49:00","2020-04-09 00:49:00"
"37","Status","Downloading","2020-04-22 12:37:55","2020-04-22 12:37:55"
"38","Location",,"2020-04-23 16:48:33","2020-04-23 16:48:33"
"39","Status","Uncracked","2020-04-23 16:49:03","2020-04-23 16:49:03"
"40","Repack",,"2020-04-23 16:49:16","2020-04-23 16:49:16"
"41","Genre","Zombie","2020-04-23 16:49:48","2020-04-23 16:49:48"
"42","Status","Unreleased","2020-04-23 16:51:34","2020-04-23 16:51:34"
"43","Status","Cracked","2020-05-04 18:31:47","2020-05-04 18:31:47"
"44","Genre","Online","2020-05-06 19:05:34","2020-05-06 19:05:34"
"45","Repack","MichealsoftDDS","2020-05-06 19:05:56","2020-05-06 19:05:56"
"46","Repack","Original","2020-05-06 19:06:02","2020-05-06 19:06:02"
"47","Repack","Garena PH","2020-05-06 19:07:13","2020-05-06 19:07:13"
"48","Repack","Playpark PH","2020-05-06 19:07:21","2020-05-06 19:07:21"
"49","Repack","SEGA JP","2020-05-06 19:07:27","2020-05-06 19:07:27"
"50","Repack","KOG","2020-05-06 19:08:15","2020-05-06 19:08:15"
"51","Repack","elamigos","2020-05-06 19:12:13","2020-05-06 19:12:13"
"52","Status","Corrupted","2020-05-11 03:04:21","2020-05-11 03:04:21"
"53","Repack","HOODLUM","2020-05-11 03:04:57","2020-05-11 03:04:57"
"54","Genre","Simulation","2020-05-12 11:43:03","2020-05-12 11:43:03"
"55","Status","Upcomming","2020-06-05 21:07:58","2020-06-05 21:07:58"
"56","Status",,"2020-08-08 00:34:01","2020-09-22 02:34:05"
"57","Genre",,"2020-08-08 00:34:17","2020-09-22 02:34:08"
"58","Status","Re-Download","2020-08-28 20:13:37","2020-09-22 02:34:12"
"59","Repack","Valve","2020-08-30 22:23:22","2020-09-22 02:34:15"
"60","Status","Update Fix","2020-10-06 22:50:28","2020-10-06 22:50:28"
"63","Location","Transfered","2020-11-07 23:37:36","2020-11-07 23:37:36"
"64","Status","Notice","2020-11-07 23:47:25","2020-11-07 23:47:25"
"id","title","version","repack","size","genre","series","status","location","date","created_at","updated_at"
"39","Nier Automata: Day One Edition",NULL,"Fitgirl","23.400","Anime","v1","Installer","Main Drive","2017-05-20","2020-04-09 00:49:00","2020-04-09 00:49:00"
"40","Nights of Azure",NULL,"CODEX","4.880","Anime","v1","Installer","Main Drive","2018-10-24","2020-04-09 00:49:00","2020-04-09 00:49:00"
"41","ONINAKI",NULL,"Fitgirl","1.560","Anime",,"Installer","Main Drive","2019-08-23","2020-04-09 00:49:00","2020-04-09 00:49:00"
"42","Sekiro - Shadows Die Twice",NULL,"Fitgirl","7.850","Anime",,"Update","Main Drive","2019-03-22","2020-04-09 00:49:00","2020-11-16 22:15:22"
"43","Senran Kagura - Bon Appetit",NULL,"Fitgirl","1.310","Anime",,"Installer","Main Drive","2018-07-20","2020-04-09 00:49:00","2020-04-09 00:49:00"
"44","Senran Kagura - Burst Re-Newal: Limited Edition",NULL,"Fitgirl","4.090","Anime",,"Installer","Main Drive","2019-01-23","2020-04-09 00:49:00","2020-04-09 00:49:00"
"45","Senran Kagura - Estival Versus",NULL,"Fitgirl","5.710","Anime",,"Installer","Main Drive","2017-03-27","2020-04-09 00:49:00","2020-04-09 00:49:00"
"46","Senran Kagura - Peach Beach Splash",NULL,"Fitgirl","4.810","Anime",,"Installer","Main Drive","2018-03-09","2020-04-09 00:49:00","2020-04-09 00:49:00"
"47","Senran Kagura - Reflexions",NULL,"Fitgirl","1.280","Anime",,"Installer","Main Drive","2019-06-28","2020-04-09 00:49:00","2020-04-09 00:49:00"
"48","Senran Kagura Peach Ball",NULL,"Fitgirl","1.690","Anime",,"Installer","Main Drive","2019-08-15","2020-04-09 00:49:00","2020-04-09 00:49:00"
"49","Senran Kagura Shinovi Versus",NULL,"Fitgirl","1.870","Anime",,"Installer","Main Drive","2016-07-27","2020-04-09 00:49:00","2020-04-09 00:49:00"
"50","Spyro Reignited Trilogy",NULL,"Fitgirl","20.500","Anime",,"Installer","Main Drive","2019-09-05","2020-04-09 00:49:00","2020-04-09 00:49:00"
"51","Sword Art Online: Accel World VS Sword Art Online: Deluxe Edition",NULL,"Fitgirl","4.830","Anime",,"Installer","Main Drive","2017-09-14","2020-04-09 00:49:00","2020-04-09 00:49:00"
"52","Sword Art Online - Fatal Bullet",NULL,"Fitgirl","12.000","Anime",,"Installer","Main Drive","2019-06-27","2020-04-09 00:49:00","2020-04-09 00:49:00"
"53","Sword Art Online - Hollow Realization",NULL,"CODEX","29.000","Anime",,"Installer","Main Drive","2018-06-04","2020-04-09 00:49:00","2020-04-09 00:49:00"
"54","Sword Art Online - Lost Song",NULL,"Fitgirl","3.890","Anime",,"Installer","Main Drive","2018-11-15","2020-04-09 00:49:00","2020-04-09 00:49:00"
"55","Sword Art Online - Re Hollow Fragment",NULL,"Fitgirl","6.420","Anime",,"Installer","Main Drive","2018-04-01","2020-04-09 00:49:00","2020-04-09 00:49:00"
"56","Tales of Berseria",NULL,"Fitgirl","10.600","Anime",,"Installer","Main Drive","2017-02-18","2020-04-09 00:49:00","2020-04-09 00:49:00"
"57","Tales of Vesperia",NULL,"Fitgirl","9.120","Anime",,"Installer","Main Drive","2019-01-12","2020-04-09 00:49:00","2020-04-09 00:49:00"
"58","Tales of Zestiria",NULL,"CODEX","11.700","Anime",,"Installer","Main Drive","2016-02-16","2020-04-09 00:49:00","2020-04-09 00:49:00"
"59","The Initial",NULL,"CODEX","1.270","Anime",,"Installer","Main Drive","2017-07-18","2020-04-09 00:49:00","2020-04-09 00:49:00"
"60","The Initial II New Stage",NULL,"HOODLUM","11.500","Anime",,"Installer","Main Drive","2018-10-27","2020-04-09 00:49:00","2020-04-09 00:49:00"
"61","Tokyo Xanadu eX+",NULL,"CODEX","4.840","Anime",,"Installer","Main Drive","2017-12-08","2020-04-09 00:49:00","2020-04-09 00:49:00"
"62","Toukiden 2",NULL,"CODEX","5.750","Anime",,"Installer","Main Drive","2018-11-24","2020-04-09 00:49:00","2020-04-09 00:49:00"
"63","The Legend of Heroes - Trails of Cold Steel",NULL,"Fitgirl","6.600","Anime",,"Installer","Main Drive","2017-08-04","2020-04-09 00:49:00","2020-04-09 00:49:00"
"64","The Legend of Heroes - Trails of Cold Steel II",NULL,"Fitgirl","8.310","Anime",,"Installer","Main Drive","2018-02-17","2020-04-09 00:49:00","2020-04-09 00:49:00"
"65","The Legend of Heroes - Trails of Cold Steel III",NULL,"Fitgirl","14.000","Anime",,"Installer","Main Drive","2020-03-28","2020-04-09 00:49:00","2020-04-09 00:49:00"
"66","Valkyria Chronicles 4",NULL,"Fitgirl","15.400","Anime",,"Installer","Main Drive","2019-01-27","2020-04-09 00:49:00","2020-04-09 00:49:00"
"67","Valkyrie Drive Bhikkhuni",NULL,"CODEX","2.810","Anime",,"Installer","Main Drive","2017-06-21","2020-04-09 00:49:00","2020-04-09 00:49:00"
"68","Warriors Orochi 4: Ultimate Deluxe Edition",NULL,"Fitgirl","11.500","Anime",,"Installer","Main Drive","2020-02-17","2020-04-09 00:49:00","2020-04-09 00:49:00"
"69","Yakuza 0",NULL,"Fitgirl","11.700","Anime",,"Installer","Main Drive","2018-12-11","2020-04-09 00:49:00","2020-04-09 00:49:00"
"70","Yakuza Kiwami",NULL,"Fitgirl","10.600","Anime",,"Installer","Main Drive","2019-02-21","2020-04-09 00:49:00","2020-04-09 00:49:00"
"71","Yakuza Kiwami II",NULL,"Fitgirl","27.500","Anime",,"Installer","Main Drive","2019-05-11","2020-04-09 00:49:00","2020-04-09 00:49:00"
"72","Ys Memories of Celceta",NULL,"CODEX","1.940","Anime",,"Installer","Main Drive","2018-07-25","2020-04-09 00:49:00","2020-04-09 00:49:00"
"73","Ys VII",NULL,"CODEX","1.200","Anime",,"Installer","Main Drive","2017-08-31","2020-04-09 00:49:00","2020-04-09 00:49:00"
"74","Ys VIII - Lacrimosa of Dana",NULL,"Fitgirl","9.950","Anime",,"Installer","Main Drive","2020-01-20","2020-04-09 00:49:00","2020-04-09 00:49:00"
"75","A Plague Tale - Innocence",NULL,"Fitgirl","10.100","Indie",,"Installer","Toshiba Drive","2019-05-15","2020-04-14 03:00:00","2020-04-14 03:00:00"
"76","A Way Out",NULL,"Fitgirl","14.200","Indie",,"Installer","Toshiba Drive","2018-11-14","2020-04-14 03:00:00","2020-04-14 03:00:00"
"77","Firewatch",NULL,"Fitgirl","1.150","Indie",,"Installer","Toshiba Drive","2016-07-23","2020-04-14 03:00:00","2020-04-14 03:00:00"
"78","Life is Strange",NULL,"Fitgirl","7.740","Indie",,"Installer","Toshiba Drive","2016-07-21","2020-04-14 03:00:00","2020-04-14 03:00:00"
"79","Life is Strange - Before the Storm",NULL,"Fitgirl","8.870","Indie",,"Installer","Toshiba Drive","2018-03-08","2020-04-14 03:00:00","2020-04-14 03:00:00"
"80","Little Nightmares ",NULL,"Fitgirl","2.070","Indie",,"Installer","Toshiba Drive","2018-02-23","2020-04-14 03:00:00","2020-04-14 03:00:00"
"81","Minecraft Story Mode",NULL,"Fitgirl","3.120","Indie",,"Installer","Toshiba Drive","2016-09-15","2020-04-14 03:00:00","2020-04-14 03:00:00"
"82","Minecraft Story Mode - Season 2",NULL,"Fitgirl","3.160","Indie",,"Installer","Toshiba Drive","2017-12-22","2020-04-14 03:00:00","2020-04-14 03:00:00"
"83","TDPA - Man of Medan",NULL,"Fitgirl","17.800","Indie",,"Installer","Toshiba Drive","2019-08-31","2020-04-14 03:00:00","2020-04-14 03:00:00"
"84","The Wild Eight",NULL,"3DM","1.610","Indie",,"No Installer","Toshiba Drive","2018-11-20","2020-04-14 03:00:00","2020-04-14 03:00:00"
"85","Age of Empires I","Definitive Edition","Fitgirl","8.050","RTS","v1","Installer","Toshiba Drive","2020-07-08","2020-04-14 03:00:00","2020-11-27 00:09:40"
"86","Age of Empires III","Definitive Edition","Fitgirl","1.800","RTS","v3","Notice","Toshiba Drive","2019-08-20","2020-04-14 03:00:00","2020-11-27 00:10:02"
"87","Battle Realms WOTW",NULL,"GOG","0.499","RTS",,"Installer","Toshiba Drive","2017-01-02","2020-04-14 03:00:00","2020-04-14 03:00:00"
"88","Command and Conquer Red Alert 3 - Dilogy",NULL,"Fitgirl","7.780","RTS",,"Installer","Toshiba Drive","2019-05-24","2020-04-14 03:00:00","2020-06-22 21:27:27"
"89","Counter Strike Extreme",NULL,"Sierra","1.220","FPS",,"No Installer","Toshiba Drive","2018-03-05","2020-04-14 03:00:00","2020-04-14 03:00:00"
"90","Counter Strike Source",NULL,"Rev","4.450","FPS",,"No Installer","Toshiba Drive","2018-03-05","2020-04-14 03:00:00","2020-04-14 03:00:00"
"91","Half-Life Source Quadrilogy",NULL,"Fitgirl","3.200","FPS",,"Installer","Toshiba Drive","2020-01-14","2020-04-14 03:00:00","2020-08-30 22:25:12"
"92","Minecraft Java - TLLauncher",NULL,"Fitgirl","0.002","BR",,"Installer","Toshiba Drive","2019-08-02","2020-04-14 03:00:00","2020-07-19 14:38:47"
"93","Rocket League",NULL,"Fitgirl","5.450","Sport",,"Installer","Toshiba Drive","2020-03-29","2020-04-14 03:00:00","2020-05-12 11:44:04"
"94","RWBY JPNR",NULL,"ALI213","1.370","Anime",,"Installer","Toshiba Drive","2019-03-09","2020-04-14 03:00:00","2020-04-14 03:00:00"
"95","Starcraft II - The Trilogy",NULL,"Fitgirl","14.900","RTS",,"No Installer","Toshiba Drive","2016-07-21","2020-04-14 03:00:00","2020-04-14 03:00:00"
"96","Battlefield Hardline",NULL,"Black Box","27.200","FPS",,"Installer","Toshiba Drive","2016-06-03","2020-04-14 03:00:00","2020-04-14 03:00:00"
"97","Battlefield I",NULL,"Black Box","25.700","FPS",,"Installer","Toshiba Drive","2017-02-08","2020-04-14 03:00:00","2020-04-14 03:00:00"
"98","Battlefield III",NULL,"Black Box","8.630","FPS",,"Installer","Toshiba Drive","2018-08-13","2020-04-14 03:00:00","2020-04-14 03:00:00"
"99","Battlefield IV: Premium Edition",NULL,"Fitgirl","25.100","FPS",,"Installer","Toshiba Drive","2019-09-17","2020-04-14 03:00:00","2020-04-14 03:00:00"
"100","Battlefield V",NULL,"Fitgirl","33.200","FPS",,"Installer","Toshiba Drive","2018-12-14","2020-04-14 03:00:00","2020-04-14 03:00:00"
"101","Call of Duty Advanced Warfare",NULL,"Fitgirl","26.900","FPS",,"Installer","Toshiba Drive","2018-10-23","2020-04-14 03:00:00","2020-04-14 03:00:00"
"102","Call of Duty Infinite Warfare",NULL,"CorePack","33.500","FPS",,"Re-Download","Toshiba Drive","2017-03-03","2020-04-14 03:00:00","2020-04-14 03:00:00"
"103","Call of Duty Modern Warfare II",NULL,"Fitgirl","8.430","FPS",,"Installer","Toshiba Drive","2016-10-18","2020-04-14 03:00:00","2020-04-14 03:00:00"
"104","Call of Duty Modern Warfare III",NULL,"Fitgirl","10.700","FPS",,"Installer","Toshiba Drive","2018-02-08","2020-04-14 03:00:00","2020-04-14 03:00:00"
"105","Call of Duty IV Modern Warfare: Remastered",NULL,"KaOS","26.400","FPS",,"Installer","Toshiba Drive","2018-10-24","2020-04-14 03:00:00","2020-04-14 03:00:00"
"106","Call of Duty WWII",NULL,"Fitgirl","86.200","FPS",,"Installer","Transfered","2020-03-10","2020-04-14 03:00:00","2020-11-09 23:24:04"
"107","Deus EX - Mankind Divided",NULL,"Fitgirl","20.700","FPS","v2","Installer","Backup Drive","2020-05-01","2020-04-14 03:00:00","2020-11-16 15:27:50"
